country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy,decade,Century
Latvia,1918-11-18,Monday,18,Nov,Proclamation Day of the Republic of Latvia,Nov-18,1918,Russian Soviet Federative Socialist Republic and German Empire,"Proclamation of independence on November 18, 1918. Latvia was part of Russian Empire prior to World War I, but its territory had been ceded to German Empire in March 1918",1918,"November 18, 1918",1910,20
Lebanon,1943-11-22,Monday,22,Nov,Independence Day,Nov-22,1943,France,Unknown,1943,"November 22, 1943",1940,20
Lesotho,1966-10-04,Tuesday,4,Oct,Unknown,Oct-04,1966,United Kingdom,Unknown,1966,"October 4, 1966",1960,20
Liberia,1847-07-26,Monday,26,Jul,Independence Day,Jul-26,1847,American Colonization Society,Liberian Declaration of Independence,1847,"July 26, 1847",1840,19
Libya,1951-12-24,Monday,24,Dec,Unknown,Dec-24,1951,Italy,"Independence from Italy on February 10, 1947, released from British and French on December 24, 1951.",1951,"December 24, 1951",1950,20
Lithuania,1918-02-16,Saturday,16,Feb,Statehood Restoration Day,Feb-16,1918,Russian Soviet Federative Socialist Republic and German Empire,Act of Independence of Lithuania,1918,"February 16, 1918",1910,20
Madagascar,1960-06-26,Sunday,26,Jun,Unknown,Jun-26,1960,France,Unknown,1960,"June 26, 1960",1960,20
Malawi,1964-07-06,Monday,6,Jul,Unknown,Jul-06,1964,United Kingdom,Unknown,1964,"July 6, 1964",1960,20
Malaysia,1957-08-31,Saturday,31,Aug,Hari Merdeka,Aug-31,1957,United Kingdom,Malayan Declaration of Independence,1957,"August 31, 1957",1950,20
Maldives,1965-07-26,Monday,26,Jul,Unknown,Jul-26,1965,United Kingdom,Unknown,1965,"July 26, 1965",1960,20
Mali,1960-09-22,Thursday,22,Sep,Unknown,Sep-22,1960,France,Unknown,1960,"September 22, 1960",1960,20
Malta,1964-09-21,Monday,21,Sep,Independence Day,Sep-21,1964,United Kingdom,Unknown,1964,"September 21, 1964",1960,20
Mauritania,1960-11-28,Monday,28,Nov,Unknown,Nov-28,1960,France,Effective date of the agreement with France signed on October 19.[18],1960,"November 28, 1960",1960,20
Mauritius,1968-03-12,Tuesday,12,Mar,Unknown,Mar-12,1968,United Kingdom,Unknown,1968,"March 12, 1968",1960,20
Mexico,1810-09-16,Sunday,16,Sep,Grito de DoloresDía de la Independéncia,Sep-16,1810,Spanish Empire,Start of the Mexican War of Independence,1810,"September 16, 1810",1810,19
Micronesia,1986-11-03,Monday,3,Nov,Independence Day,Nov-03,1986,United States,Effective date of the Compact of Free Association,1986,"November 3, 1986",1980,20
Moldova,1991-08-27,Tuesday,27,Aug,Independence Day,Aug-27,1991,Soviet Union,Moldovan Declaration of Independence,1991,"August 27, 1991",1990,20
Mongolia,1911-12-29,Friday,29,Dec,Independence Day,Dec-29,1911,Qing China[65][66],"Independence declared in 1911 during the Xinhai Revolution. However, Mongolian independence was neither recognized by Qing China nor its successor state, the Republic of China. The Imperial Edict of the Abdication of the Qing Emperor issued in 1912 provided the legal basis for the Republic of China to inherit all Qing territories, including Mongolia.[67][68][69] The Republic of China later established de facto control over Mongolia in 1919. Mongolia subsequently re-asserted its independence in 1921.",1911,"December 29, 1911",1910,20
Montenegro,2006-05-21,Sunday,21,May,Unknown,May-21,2006,Serbia and Montenegro,2006 Montenegrin independence referendum,2006,"May 21, 2006",2000,20
Morocco,1944-01-11,Tuesday,11,Jan,Proclamation of Independence Day,Jan-11,1944,France and Spain,Unknown,1944,"January 11, 1944",1940,20
Mozambique,1975-06-25,Wednesday,25,Jun,Independence DayDia da Independência Nacional,Jun-25,1975,Portugal,"In September 1964 the Mozambique Liberation Front (FRELIMO) began an armed guerilla campaign against the Portuguese. FRELIMO took control of Maputo in April 1974 in a coup. Independence for Mozambique was officially declared a year later on June 25, 1975.[70]",1975,"June 25, 1975",1970,20
Myanmar,1948-01-04,Sunday,4,Jan,Independence Day,Jan-04,1948,United Kingdom,Burmese Declaration of Independence,1948,"January 4, 1948",1940,20
Namibia,1990-03-21,Wednesday,21,Mar,Unknown,Mar-21,1990,South Africa,Unknown,1990,"March 21, 1990",1990,20
Nauru,1968-01-31,Wednesday,31,Jan,Unknown,Jan-31,1968,"Australia, New Zealand and the United Kingdom",Unknown,1968,"January 31, 1968",1960,20
"Netherlands, The",1581-07-26,Sunday,26,Jul,Unknown,Jul-26,1581,Spanish Empire,Declaration of Independence in 1581 as the Dutch Republic,1581,"July 26, 1581",1580,16
Nicaragua,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821",1820,19
Niger,1960-08-03,Wednesday,3,Aug,Independence Day,Aug-03,1960,France,Effective date of the agreement with France signed on July 11.[18],1960,"August 3, 1960",1960,20
Nigeria,1960-10-01,Saturday,1,Oct,Independence Day,Oct-01,1960,United Kingdom,Unknown,1960,"October 1, 1960",1960,20
North Macedonia,1991-09-08,Sunday,8,Sep,Independence Day (Den na nezavisnosta),Sep-08,1991,SFR Yugoslavia,Unknown,1991,"September 8, 1991",1990,20
Norway,1814-05-17,Tuesday,17,May,Constitution Day,May-17,1814,Denmark,"National Day: Independence and the Constitution of Norway (May 17, 1814)",1814,"May 17, 1814",1810,19
Oman,1650-11-18,Friday,18,Nov,National Day,Nov-18,1650,Portugal,Unknown,1650,"November 18, 1650",1650,17
Pakistan,1947-08-14,Thursday,14,Aug,Independence Day (Youm-e-Azadi),Aug-14,1947,United Kingdom,Effective date of the Indian Independence Act 1947;[71] see also: Pakistan Day (March 23),1947,"August 14, 1947",1940,20
Palestine,1988-11-15,Tuesday,15,Nov,National Day,Nov-15,1988,Israel,Palestinian Declaration of Independence,1988,"November 15, 1988",1980,20
Panama,1821-11-28,Wednesday,28,Nov,Unknown,Nov-28,1821,Spain,Independence Act of Panama,1821,"November 28, 1821",1820,19
Papua New Guinea,1975-09-16,Tuesday,16,Sep,Unknown,Sep-16,1975,Australia of the former Territory of Papua and New Guinea,Unknown,1975,"September 16, 1975",1970,20
Paraguay,1811-05-14,Tuesday,14,May,Independence Day,May-14,1811,Spanish Empire[72],Unknown,1811,"May 14, 1811",1810,19
Peru,1821-07-28,Saturday,28,Jul,Fiestas Patrias,Jul-28,1821,Spanish Empire,Unknown,1821,"July 28, 1821",1820,19
Philippines,1898-06-12,Sunday,12,Jun,Independence Day (Araw ng Kalayaan or Araw ng Kasarinlan),Jun-12,1898,Spanish Empire,"Philippine Declaration of Independence by Emilio Aguinaldo during the Philippine Revolution against Spain. The Philippines achieved self-rule from the United States on July 4, 1946, and celebrated July 4 as Independence Day until 1964.[75]",1898,"June 12, 1898",1890,19
Poland,1918-11-11,Monday,11,Nov,Independence Day (Święto Niepodległości),Nov-11,1918,Russian Soviet Federative Socialist Republic and German Empire,"Restoration of Poland's independence in 1918 after 123 years of partitions by Russia, Prussia, and Austria.",1918,"November 11, 1918",1910,20
Portugal,1640-12-01,Saturday,1,Dec,Restoration of Independence Day,Dec-01,1640,Spanish Empire,"Portugal was officially an autonomous state, but the country was in a personal union with the Spanish crown from 1580 to 1640 – date of the restoration of full Portuguese autonomy from Iberian Union with Spain.[76]",1640,"December 1, 1640",1640,17
Qatar,1878-12-18,Wednesday,18,Dec,National Day,Dec-18,1878,Ottoman Empire,Unknown,1878,"December 18, 1878",1870,19
Romania,1877-05-09,Wednesday,9,May,State Independence Day of Romania(Ziua Independenței de Stat a României),May-09,1877,Ottoman Empire,"Romania's declaration of its independence and subsequent victory in the Romanian War of Independence, part of the Russo-Turkish War of 1877–1878, against the Ottoman Empire.[77]",1877,"May 9, 1877",1870,19
Rwanda,1962-07-01,Sunday,1,Jul,Independence Day,Jul-01,1962,Belgium,Effective date of the United Nations General Assembly Resolution 1746 terminating the Ruanda-Urundi Trusteeship[26][27],1962,"July 1, 1962",1960,20
Saint Kitts and Nevis,1983-09-19,Monday,19,Sep,Independence Day,Sep-19,1983,United Kingdom,Unknown,1983,"September 19, 1983",1980,20
Saint Lucia,1979-02-22,Thursday,22,Feb,Independence Day,Feb-22,1979,United Kingdom,Unknown,1979,"February 22, 1979",1970,20
Saint Vincent and the Grenadines,1979-10-27,Saturday,27,Oct,Independence Day,Oct-27,1979,United Kingdom,Unknown,1979,"October 27, 1979",1970,20
Samoa,1962-06-01,Friday,1,Jun,Unknown,Jun-01,1962,New Zealand,Unknown,1962,"June 1, 1962",1960,20
São Tomé and Príncipe,1975-07-12,Saturday,12,Jul,Independence Day,Jul-12,1975,Portugal,"Effective date of the agreement with Portugal reached on November 26, 1974[78][79]",1975,"July 12, 1975",1970,20
Saudi Arabia,1932-09-23,Friday,23,Sep,National Day,Sep-23,1932,Unknown,"King Abdulaziz renames the Arabian Peninsula after himself ""House of Saud"" or ""Saud's Arabia"". King Abdullah officially recognized it in 2005 by royal decree.",1932,"September 23, 1932",1930,20
Senegal,1960-04-04,Monday,4,Apr,Independence Day,Apr-04,1960,France,Unknown,1960,"April 4, 1960",1960,20
Serbia,1804-02-15,Wednesday,15,Feb,Statehood Day,Feb-15,Unknown,Ottoman Empire,"The beginning of First Serbian Uprising in 1804, it evolved into a Serbian Revolution, war for independence from Ottoman Empire; and the adoption of the first Constitution in 1835.",1804,"February 15, 1804",0,0
Seychelles,1976-06-29,Tuesday,29,Jun,Unknown,Jun-29,1976,United Kingdom,Unknown,1976,"June 29, 1976",1970,20
Sierra Leone,1961-04-27,Thursday,27,Apr,Independence Day,Apr-27,1961,United Kingdom,Unknown,1961,"April 27, 1961",1960,20
Singapore,1965-08-09,Monday,9,Aug,National Day,Aug-09,1965,Malaysia,Proclamation of Singapore,1965,"August 9, 1965",1960,20
Slovakia,1992-07-17,Friday,17,Jul,Unknown,Jul-17,1992,Unknown,"Declaration of Independence in 1992 (only a remembrance day), de jure independence came on January 1, 1993 after the division of Czechoslovakia (public holiday).",1992,"July 17, 1992",1990,20
Slovenia,1991-06-25,Tuesday,25,Jun,Independence and Unity Day,Jun-25,1991,SFR Yugoslavia,"Date of the release of the official results of the independence plebiscite in 1990, confirming secession from Yugoslavia. (Statehood Day) Declared independence from Yugoslavia in 1991.",1991,"June 25, 1991",1990,20
Solomon Islands,1978-07-07,Friday,7,Jul,Independence Day,Jul-07,1978,United Kingdom,Unknown,1978,"July 7, 1978",1970,20
Somalia,1960-07-01,Friday,1,Jul,Independence Day,Jul-01,1960,Italy and United Kingdom,Union of the Trust Territory of Somalia (former Italian Somaliland) and British Somaliland to form the Somali Republic. Event commemorated annually.,1960,"July 1, 1960",1960,20
South Africa,1931-12-11,Friday,11,Dec,Not a holiday,Dec-11,1931,United Kingdom,"Independence in 1931 in terms of the Balfour Declaration of 1926 which is not a public holiday. The Union of South Africa formed on May 31, 1910 and the Republic of South Africa declared on May 31, 1961 under minority rule during Apartheid.  Majority rule achieved on April 27, 1994, which is celebrated annually as the Freedom Day.",1931,"December 11, 1931",1930,20
South Sudan,2011-07-09,Saturday,9,Jul,Independence Day,Jul-09,2011,Sudan,Unknown,2011,"July 9, 2011",2010,21
Sri Lanka,1948-02-04,Wednesday,4,Feb,Independence Day,Feb-04,1948,United Kingdom,Unknown,1948,"February 4, 1948",1940,20
Sudan,1956-01-01,Sunday,1,Jan,Independence Day,Jan-01,1956,Egypt and the United Kingdom,Unknown,1956,"January 1, 1956",1950,20
Suriname,1975-11-25,Tuesday,25,Nov,Independence Day,Nov-25,1975,Netherlands,Unknown,1975,"November 25, 1975",1970,20
Sweden,1523-06-06,Wednesday,6,Jun,National Day,Jun-06,1523,Unknown,Celebrates the election of King Gustav Vasa in 1523 and the new constitutions in 1809 and 1974. The election of King Gustav Vasa was the de facto end of the Kalmar Union and has been seen as a formal declaration of independence.,1523,"June 6, 1523",1520,16
Switzerland,1291-08-01,Wednesday,1,Aug,Swiss National Day,Aug-01,1291,Unknown,Alliance against the Holy Roman Empire in 1291.,1291,"August 1, 1291",1290,13
Syria,1946-04-17,Wednesday,17,Apr,Evacuation Day,Apr-17,1946,France,End of the French Mandate of Syria in 1946.,1946,"April 17, 1946",1940,20
